"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 18 16:47:26 CST 2020","Wed Nov 18 16:47:41 CST 2020","15364","Suit","test_clearing","TestOpenApiClearing","","","test_sell_market_part_filled_cancel",""
"passed","Wed Nov 18 16:47:59 CST 2020","Wed Nov 18 16:47:59 CST 2020","337","Suit","test_create_order","TestOpenApi","","","test_order_check_side[buy]",""
"passed","Wed Nov 18 16:46:28 CST 2020","Wed Nov 18 16:46:44 CST 2020","16167","Suit","test_clearing","TestOpenApiClearing","","","test_sell_limit_part_filled_cancel",""
"passed","Wed Nov 18 16:48:02 CST 2020","Wed Nov 18 16:48:02 CST 2020","236","Suit","test_create_order","TestOpenApi","","","test_order_check_volume[0]",""
"failed","Wed Nov 18 16:48:05 CST 2020","Wed Nov 18 16:48:05 CST 2020","275","Suit","test_create_order","TestOpenApi","","","test_order_check_volume_type[1-2]",""
"passed","Wed Nov 18 16:48:02 CST 2020","Wed Nov 18 16:48:02 CST 2020","299","Suit","test_create_order","TestOpenApi","","","test_order_check_volume[4000000]",""
"passed","Wed Nov 18 16:44:08 CST 2020","Wed Nov 18 16:44:14 CST 2020","6014","Suit","test_clearing","TestOpenApiClearing","","","test_buy_limit",""
"passed","Wed Nov 18 16:47:07 CST 2020","Wed Nov 18 16:47:21 CST 2020","14248","Suit","test_clearing","TestOpenApiClearing","","","test_buy_market_filled",""
"passed","Wed Nov 18 16:48:00 CST 2020","Wed Nov 18 16:48:00 CST 2020","355","Suit","test_create_order","TestOpenApi","","","test_order_check_side[sell]",""
"passed","Wed Nov 18 16:48:01 CST 2020","Wed Nov 18 16:48:02 CST 2020","245","Suit","test_create_order","TestOpenApi","","","test_order_check_type[zhang]",""
"passed","Wed Nov 18 16:46:11 CST 2020","Wed Nov 18 16:46:25 CST 2020","13546","Suit","test_clearing","TestOpenApiClearing","","","test_sell_limit_filled",""
"passed","Wed Nov 18 16:48:00 CST 2020","Wed Nov 18 16:48:01 CST 2020","320","Suit","test_create_order","TestOpenApi","","","test_order_check_type[0]",""
"passed","Wed Nov 18 16:48:02 CST 2020","Wed Nov 18 16:48:02 CST 2020","257","Suit","test_create_order","TestOpenApi","","","test_order_check_type[]",""
